path,category,bytes,sha256,rows
data/processed/rineng_v8_quality/seed29_strict65_blur_r1_correct_public.jsonl,answer_isolated_manifest,147868,d8d8c773f6b9263fab1bc20acf5993f9a8da0fe65bae47d2e9f6a7fca3863408,260
data/processed/rineng_v8_quality/seed29_strict65_blur_r1_shuffled_public.jsonl,answer_isolated_manifest,171788,4e6e4384f91bf32e0a144fff60c9fbd5db3fb0570f652e9cc9e6ffbe464fc01d,260
data/processed/rineng_v8_quality/seed29_strict65_downsample_s075_correct_public.jsonl,answer_isolated_manifest,153588,ea68b8d79a7c540b102bbae9f095812deb1db855738126f849d7d7477b0e4712,260
data/processed/rineng_v8_quality/seed29_strict65_downsample_s075_shuffled_public.jsonl,answer_isolated_manifest,177508,86775d4ccbba3dbd36abe2124033e942c6c6e27bea6e3a83c3397a6dd7c2816f,260
data/processed/rineng_v8_quality/seed29_strict65_jpeg_q70_correct_public.jsonl,answer_isolated_manifest,145788,9f2379d41300a2d664b036c4c4d29a9f3c186b96b9a3723e00675c0b3bd64e07,260
data/processed/rineng_v8_quality/seed29_strict65_jpeg_q70_shuffled_public.jsonl,answer_isolated_manifest,169708,cffa1b478fc5581599ba0e27e58501ff451fa27e51bcdf17bf962dbe3607de23,260
data/processed/rineng_v8_quality/seed31_strict65_blur_r1_correct_public.jsonl,answer_isolated_manifest,147992,aa3619c25c3fab479f08415f2936cdfa372272103e5a027f43d6453f98f424ed,260
data/processed/rineng_v8_quality/seed31_strict65_blur_r1_shuffled_public.jsonl,answer_isolated_manifest,171912,8a7e1c20d712016161229eabb060cd4133c10fb63899a416c15c25a65710a107,260
data/processed/rineng_v8_quality/seed31_strict65_downsample_s075_correct_public.jsonl,answer_isolated_manifest,153712,3ac6c6d231f426b4ad6cf27c897853df8a855a853e3b1ecdb8beb3988e34e792,260
data/processed/rineng_v8_quality/seed31_strict65_downsample_s075_shuffled_public.jsonl,answer_isolated_manifest,177632,137b90fa5475bd2c0806ed633541353e0ef8bb6cd94b9822f90d07168afe1f01,260
data/processed/rineng_v8_quality/seed31_strict65_jpeg_q70_correct_public.jsonl,answer_isolated_manifest,145912,a17dddf992e7d2b7f0e92a7af40cf6b998716dd0fa354c58ff57401eef8d9398,260
data/processed/rineng_v8_quality/seed31_strict65_jpeg_q70_shuffled_public.jsonl,answer_isolated_manifest,169832,a687f1bb8ecc376397a2b97009ec32a2eec0beb72b5b04c8da745437c9127f94,260
data/processed/rineng_v8_quality/set_b100_blur_r1_correct_public.jsonl,answer_isolated_manifest,214583,0d501e87672bd99cd0b6d50341e5161cafd6c676c2a89d09afd36425aa2587f0,400
data/processed/rineng_v8_quality/set_b100_blur_r1_shuffled_public.jsonl,answer_isolated_manifest,251383,0d91daac9ef3512f7d114e8d42027925a0c9a82b9d5f6b64312faafc62b53528,400
data/processed/rineng_v8_quality/set_b100_downsample_s075_correct_public.jsonl,answer_isolated_manifest,223383,646ce3561a9ba7ecd5d7bf668e51160c5734021a78b56e2809a3be7259b454d7,400
data/processed/rineng_v8_quality/set_b100_downsample_s075_shuffled_public.jsonl,answer_isolated_manifest,260183,b54be55d74ce687bf9d8dd96a711f7c5ad64243e54a7d4c2a250994ca1de69f4,400
data/processed/rineng_v8_quality/set_b100_jpeg_q70_correct_public.jsonl,answer_isolated_manifest,211383,2b1d2dd66a0ef39c36bc961f76b0fff08a6f4024e4da3440cb26e04c3b2b78c0,400
data/processed/rineng_v8_quality/set_b100_jpeg_q70_shuffled_public.jsonl,answer_isolated_manifest,248183,eed611eae2c6c62702a837c2056653573d0a675ad41d865342995016a9004f80,400
licenses/DEXPI_TRAINING_TEST_CASES_LICENSE.txt,license,18650,7e7170e3cebf88a9f60c7b8421418323c09304da1af4d5e90f4da1dc1c8a2661,
licenses/PIDQA_LICENSE.txt,license,7169,f4e7f373b9b996950337e8d41a4a2939c2d90b7725e9baf3d5084a22717ad328,
output/pdf/v10/manuscript.pdf,submission_pdf,316532,1ddd9251f118db11a6e1f012f1a62f8c7efb4d806adb0e6c89d3e614373263d5,
output/pdf/v10/supplementary.pdf,submission_pdf,325308,11bcf8dfdc4b41424e1a29be5aef00a612fd98d11c3f7b9331bee45ab4b1831d,
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed29_strict65_p0_correct_tiles12.jsonl,raw_prediction,316720,be370e505496d031a475871aa457ec71f9739c0b5ea70d5a15545f55f167ca05,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed29_strict65_p0_shuffled_tiles12.jsonl,raw_prediction,315747,ccbbb01c1d52b7c094ade1237e1cd3e43316ca1f64d236d3ba3c961b977ea4e1,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed29_strict65_p0_text_only_tiles12.jsonl,raw_prediction,322939,82ef0c55b80b2ec4393f56309d7e0330d1423924ea396f2bd46d5f582345d416,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed29_strict65_p1_correct_tiles12.jsonl,raw_prediction,328656,2f3ae008c6e9f7443c086ff9b7607df0135dfae6b6627c7149f1fff4d949683b,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed29_strict65_p1_shuffled_tiles12.jsonl,raw_prediction,325494,7517e31e731670fe1ab4003f8c3fe79b92558a0668c573f891e74af6c945a733,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed29_strict65_p1_text_only_tiles12.jsonl,raw_prediction,338182,d044bf097aa8ec0d922113f7e9dcb1fa23a0b467605ab9ff948ce4e8eaa52fdf,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed31_strict65_p0_correct_tiles12.jsonl,raw_prediction,319720,cb17dc4a3c35cf6b8bd5a6524e07862064c0aa10b46ada9d0fc0b16f070299e9,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed31_strict65_p0_shuffled_tiles12.jsonl,raw_prediction,321024,cc8a46bc6a0fc73b27327927f4003cd6a0abcc813b5bc53fb459bc1f206ebfce,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed31_strict65_p0_text_only_tiles12.jsonl,raw_prediction,312221,59b0ed4476b5b790c9799664c9b6f19c3630396c02b0949520b6ea3e8f7583d5,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed31_strict65_p1_correct_tiles12.jsonl,raw_prediction,322387,f489b397e99ece0d5ed93a57769fbf09cde8217e00dad03763a4319e3b3977b5,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed31_strict65_p1_shuffled_tiles12.jsonl,raw_prediction,329556,0235b3b96977b2660beecdc6838c5e56361ab8511bf68b2d410d952f35776de6,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_seed31_strict65_p1_text_only_tiles12.jsonl,raw_prediction,322451,ae751ea9f13abca7d2e0c77d6fdb5c79284e1a26e03574345dea0b7b9479bb56,260
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_set_b100_p0_correct_tiles12.jsonl,raw_prediction,474260,2e2c5f1d23dde2c48019392718e8136ff52b19539f20468e4f70bdd7b4abc7fb,400
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_set_b100_p0_shuffled_tiles12.jsonl,raw_prediction,477915,cd0d73fed2599416ddb922323e9c3796923358301fbb911f93a74f0d4204c6e2,400
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_set_b100_p0_text_only_tiles12.jsonl,raw_prediction,487560,181840acc8c1ad15662c9721d58400bb11489f8f78e05e51ef3e7b27f05f6a46,400
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_set_b100_p1_correct_tiles12.jsonl,raw_prediction,496481,25ce3c9104479151685456968cca16516de3683aa2c7636b0494177cd2ab12da,400
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_set_b100_p1_shuffled_tiles12.jsonl,raw_prediction,497682,4118226e3db5bccccf49fe11990a99d6104dd7417c83aa2ccfede9a9151238cf,400
outputs/rineng_overnight_v7/internvl35_8b/internvl35_8b_set_b100_p1_text_only_tiles12.jsonl,raw_prediction,519355,98aa4738f39addabcefe0ed6622e920800aaf216452673ed8780fe316a6d588d,400
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed29_strict65_p0_correct_3072.jsonl,raw_prediction,330065,efe8d40e07a1a54527a300a067c8844c50bba78d0916a9d73892a33466b67856,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed29_strict65_p0_shuffled_3072.jsonl,raw_prediction,331290,47962b53d030c4bb98c03bb8520f5be0eb1f2f1f704edbdf73a1d3515fb8907f,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed29_strict65_p0_text_only_3072.jsonl,raw_prediction,312419,9bf92fcda218630baff2bb4892a4fda683ed316ed7e2b0efb949ae70bf01aa4a,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed29_strict65_p1_correct_3072.jsonl,raw_prediction,328950,0dad70070b29b0b365cf26aed058e482b6ad3eb44ea2009bf4b08a53acc2d948,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed29_strict65_p1_shuffled_3072.jsonl,raw_prediction,327695,2d38cf352446a506563fc5d395550b88329c1e0fdd7391f626803621bbbfa777,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed29_strict65_p1_text_only_3072.jsonl,raw_prediction,310324,630e6f43bc3d1582501d448c7a9cde288f997961a38dde6f036b678829c5b02a,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed31_strict65_p0_correct_3072.jsonl,raw_prediction,329379,f1e328dc058042fafee9d4a0e9c2731b16bae57c40d3e06ec8739034e5ce1ea1,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed31_strict65_p0_shuffled_3072.jsonl,raw_prediction,329270,edf8a7215468a17af7d2fc2d3527a81c31c4e0a6f962d280e0bfdd073b26976a,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed31_strict65_p0_text_only_3072.jsonl,raw_prediction,312878,9d239dc00c9abcd504c4b18d1a2bf1141c386b54073301242be4b4429c41938b,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed31_strict65_p1_correct_3072.jsonl,raw_prediction,328734,6c60c3a778dd72a3933b95b09af2eadfdf8b591f8d8e076262b3e1af91e74a86,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed31_strict65_p1_shuffled_3072.jsonl,raw_prediction,330266,dabff8181b0fb979505df7513bc0ea91fedf89591ab53863849ba82c14fed0f7,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_seed31_strict65_p1_text_only_3072.jsonl,raw_prediction,312061,72e194bdc6f499ed2b09feea3479be8d63d543888460e5badf14a9eb6ef1bc9c,260
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_set_b100_p0_correct_3072.jsonl,raw_prediction,504641,e7c9e5c38baf3bba44441ef5701bc3e36f45c7e31a863816e5eecedb056812e3,400
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_set_b100_p0_shuffled_3072.jsonl,raw_prediction,501500,a6d16c5df6e1577375c70f81fa891e623ab4acd2460ddcf481363c2801ffe071,400
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_set_b100_p0_text_only_3072.jsonl,raw_prediction,479728,08f60510ce591918c46f8d35b4797f3d32f3c34a3c5fc608256cd00864256d79,400
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_set_b100_p1_correct_3072.jsonl,raw_prediction,502833,e02c2535384aa094772319afae470390eca8daa6bc795fb7d72285112a59ee95,400
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_set_b100_p1_shuffled_3072.jsonl,raw_prediction,502375,fbc2407a9540f60a810be578a7ae0df39901d06e43a340cefa5faf4b35e74f63,400
outputs/rineng_overnight_v7/qwen3vl32b/qwen3vl32b_set_b100_p1_text_only_3072.jsonl,raw_prediction,477680,c1526dc212a2932b791a8517dcb7e0ea251b3bfac2825ea1352bd08d10b9b885,400
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed29_strict65_p0_correct_3072.jsonl,raw_prediction,326300,230af10cff0dac3e148aaaff4d56e54193d08b36f1267c59818c43610aee2c67,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed29_strict65_p0_shuffled_3072.jsonl,raw_prediction,326812,052cdf9febf92c94b6f56bbd64111908a868b8cb8632eb7d5599cbf3e92dbe36,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed29_strict65_p0_text_only_3072.jsonl,raw_prediction,360156,54dc60d913771154991cc20a037ff212314a32045db83a08bbdc0a9a3172392d,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed29_strict65_p1_correct_3072.jsonl,raw_prediction,327568,daaccd7119a05e85542b6051f20902911db44c11c8b69e1bb8b07856cf928bdc,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed29_strict65_p1_shuffled_3072.jsonl,raw_prediction,328247,df06f5cb492750a99e003be9d706da141eb8cb157a2951b6fc498fed4282346d,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed29_strict65_p1_text_only_3072.jsonl,raw_prediction,367567,73a4c8663a2def5ce7a265a56e30a6f786ce82bc6d9ec5d41ace8d80dd2126de,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed31_strict65_p0_correct_3072.jsonl,raw_prediction,326072,19a0bfc2727223e1eb59b1248c6e22491d5a066fdfb707c1bccc9c0249cfdd9c,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed31_strict65_p0_shuffled_3072.jsonl,raw_prediction,329310,fe1167f3a12b5fb52921ebed211d08ac2f1d312174be17fdff2965da57115de3,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed31_strict65_p0_text_only_3072.jsonl,raw_prediction,354957,65539de7250de76e99f5c78064b24bf3024367d7aa2aa3fbcc8c75b6e32362f7,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed31_strict65_p1_correct_3072.jsonl,raw_prediction,327224,2b5db333b62abd9593c89f3990cca9853222e3a2646fe65b38e2179a08663c79,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed31_strict65_p1_shuffled_3072.jsonl,raw_prediction,331447,7232d253aa784bc6404ff83e1d0a3d3f4b863aac23e1575c7e0bba5f96b8d5f7,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_seed31_strict65_p1_text_only_3072.jsonl,raw_prediction,363733,35eb2e37589504ca65688d1a5bc3ec5a7ac0f3e9cc7ce58ad5da645e4f693fb3,260
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_set_b100_p0_correct_3072.jsonl,raw_prediction,503314,0987d7233c69d73b88c43be5c8c362849ca37d9693cfb452510a7549d33a8571,400
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_set_b100_p0_shuffled_3072.jsonl,raw_prediction,500195,7f41b3c47f593b47cb70e55b1164f79357920a218ca8d4ae93b06c8adddcb060,400
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_set_b100_p0_text_only_3072.jsonl,raw_prediction,563963,a1f66f1b7a549dfea68983a22f4c5d24b3a428aaaf8f186be29f7ec8b9afe7d0,400
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_set_b100_p1_correct_3072.jsonl,raw_prediction,506639,afb59ead27194ba9a4acd81936ce9947f49ff620fdfb7398bc99c7ebdb0118c5,400
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_set_b100_p1_shuffled_3072.jsonl,raw_prediction,503351,7e05232a2433ed8fdd2adce0dd5ce82647543dc14c81a46a6b1ee370f3cf0164,400
outputs/rineng_overnight_v7/qwen3vl8b/qwen3vl8b_set_b100_p1_text_only_3072.jsonl,raw_prediction,552504,c77c0d8af0e94dc37b88a6492ab2deec59a35077cab4838f4f57a0d7ebee247f,400
outputs/rineng_v8/dexpi_external_ocr.jsonl,raw_prediction,798383,f9635f6224ec2594ebb7425f4547bbef41a5f26fd40d1332c0c3335b3f2af88b,65
outputs/rineng_v8/dexpi_external_qwen/qwen3vl8b_dexpi_external_v8_p0_correct_3072.jsonl,raw_prediction,88029,01cd430e307ca1170085ee39ea4916ffbb2fbc0fa309bf7bd7520940e6f86779,65
outputs/rineng_v8/dexpi_external_qwen/qwen3vl8b_dexpi_external_v8_p0_shuffled_3072.jsonl,raw_prediction,87550,80f8943218ba09b8e3f7d682dc606aec780f990271f06036bfbb72486f726f0f,65
outputs/rineng_v8/dexpi_external_qwen/qwen3vl8b_dexpi_external_v8_p0_text_only_3072.jsonl,raw_prediction,76385,90f47533de146979be65251b82ae34fb908366aba63072c44b638d4c8c28927a,65
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed29_strict65_p0_correct_letterbox54.jsonl,raw_prediction,356440,560bc5fc1f4dde55a34777a944f6ab3ea620b9a2f90163bac648f313c2a9e7f1,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed29_strict65_p0_shuffled_letterbox54.jsonl,raw_prediction,356134,8c2c6896203a0c0a409b040e9bda4a3b4f94c4e9c4f63446487cb83f0c2f2eae,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed29_strict65_p0_text_only_letterbox54.jsonl,raw_prediction,309202,6e814003bda1f43585cccc79c0d5c0e557e808271374d3d906add1c06139fa7d,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed31_strict65_p0_correct_letterbox54.jsonl,raw_prediction,357719,d83054c656d53a717e1011eae1be3e69dc9f3018e7f1d72e47d4670a995eed76,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed31_strict65_p0_shuffled_letterbox54.jsonl,raw_prediction,358751,a64095a91cd8f7b16a410a6499084baf7f844b4aed7d7d5ca3ed51ab4fb59943,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_seed31_strict65_p0_text_only_letterbox54.jsonl,raw_prediction,299106,ab7fbd2189db058fad5a46bdf42a73487de28497670c318760e57676cf17bb37,260
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_set_b100_p0_correct_letterbox54.jsonl,raw_prediction,545862,ed81d7e443f35c7a72514e10da1c8169e88d701f656781009c04afeca3ad3e08,400
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_set_b100_p0_shuffled_letterbox54.jsonl,raw_prediction,543386,93b600279fffcf75e2e4b1f6301002e399f916181cd972006cbd86c3f7936f2d,400
outputs/rineng_v8/internvl35_8b_budget54/internvl35_8b_budget54_set_b100_p0_text_only_letterbox54.jsonl,raw_prediction,460838,a85d63e421c6a147018a792d68a9c174302ef7fe8626f605e3f519ac3b167a33,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__blur_r1_p0_correct_3072.jsonl,raw_prediction,335839,37cf1755b8d65bf29cc04b44f97ae8f4a35167fe93d026bf29878019ba254266,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__blur_r1_p0_shuffled_3072.jsonl,raw_prediction,336243,866b4f1ddcb5c9674e31398e8e181c1b28e18dccd555445de2ef41fc520d9d24,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__clean_p0_correct_3072.jsonl,raw_prediction,328816,3ad4f4a4f7ddc9a51e7671d7a547efee0eddd50c175123b6cc8bd3d60eb44553,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__clean_p0_shuffled_3072.jsonl,raw_prediction,329238,b65413edc795c331d88e2bdd3387df733dba288d9a9db7ae180e751bc49c3da8,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__downsample_s075_p0_correct_3072.jsonl,raw_prediction,340011,01e1fa5a1c89ce75be096aff128d1d3c377137f8b9b940a6846bd27dcdd3a74c,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__downsample_s075_p0_shuffled_3072.jsonl,raw_prediction,341853,c1e6056c1ef0365dabec2764124660d6699f6208079a57d0ea8a176add03bf44,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__jpeg_q70_p0_correct_3072.jsonl,raw_prediction,337454,335d44c1cbe632e4268b4f7154a72e83ff290a1040fd9d20abda380f13a409ed,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed29_strict65__jpeg_q70_p0_shuffled_3072.jsonl,raw_prediction,335634,5ef6317ab456bd8064c44077b03df169c911d9bdc59f66ec1f568611778c7faa,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__blur_r1_p0_correct_3072.jsonl,raw_prediction,337653,c5cf816393370c80789d4a3419539b252e03aed874941d22395db5c476d931f7,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__blur_r1_p0_shuffled_3072.jsonl,raw_prediction,341763,6bbe846f4a4a88562f35dffba4eae96373867a9c457a43c12b8d90185d8e67a3,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__clean_p0_correct_3072.jsonl,raw_prediction,329526,7953f73e72104c4cca3bfe09316c7f9191c18143f9dc29ff1300970a5dfce55a,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__clean_p0_shuffled_3072.jsonl,raw_prediction,331855,3f59ddcf4126ff7ee27f40db64dc54b7ce5c5b74bcdc092914e719492a4bccae,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__downsample_s075_p0_correct_3072.jsonl,raw_prediction,341819,35f4d8df7fd3965d8e1e7f0482ea76c074ddd08eff3f7896a05f98378b2e7213,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__downsample_s075_p0_shuffled_3072.jsonl,raw_prediction,342614,d0f8d1665400c416c0ab5a7ca4d922ca923852db39ac6bc27e6e335b445f3015,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__jpeg_q70_p0_correct_3072.jsonl,raw_prediction,337234,5b2ea656b623d51d758b1a15ddf4cba40bd9bfa06a583f1b5e0bab029bc3ca54,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_seed31_strict65__jpeg_q70_p0_shuffled_3072.jsonl,raw_prediction,340204,ec0f652b0c6d4c107c079eb3c4a710f92961018c639169eef9edb936e32d6d5a,260
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__blur_r1_p0_correct_3072.jsonl,raw_prediction,519245,4bcf9a029dcd440983781a88de765d27cfb9f5d8bc444d52d1733013096ad18b,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__blur_r1_p0_shuffled_3072.jsonl,raw_prediction,515809,98269bbd4ef3bd4b137cd8e10ece52a6df2c1c045623b3a6833b35c83db239dc,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__clean_p0_correct_3072.jsonl,raw_prediction,503446,202f22b85fdf529b29fe1c62e9d6f86205f090a049a3b0d7d6e9f30c7732274d,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__clean_p0_shuffled_3072.jsonl,raw_prediction,502831,7ed84aeec1553f5533c5c185bc2320dfde0c327d6d4efd7017c8e35e130c01bb,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__downsample_s075_p0_correct_3072.jsonl,raw_prediction,522068,d524a96f5c435a062e6a84d5122b1e94fd3aae628a4cf782d33fd5b0f48f88d4,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__downsample_s075_p0_shuffled_3072.jsonl,raw_prediction,525285,020611ccd21f8af64cf5bf53bb73b519e3cf72a33a4d033c2e4b7cb2956ed337,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__jpeg_q70_p0_correct_3072.jsonl,raw_prediction,520216,75da6cb8154a69866f48d77e6a0dc94dbcb6d17ea6e110bb83af6025b246d7e1,400
outputs/rineng_v8/qwen3vl8b_quality/qwen3vl8b_set_b100__jpeg_q70_p0_shuffled_3072.jsonl,raw_prediction,520016,e66dc9e353ac93da418cf194bc97840c375d696d1327727e129c4357c02fb0c7,400
paper/Declaration_of_Interests.docx,submission_source,38801,8f492df5199576601c3970fc1145edb70f8983d047fe8be2af5ddc3883dbd12f,
